filename,width,height,class,xmin,ymin,xmax,ymax
0131bbcc03593adbeaddae3d1f0efa13.jpg,564,805,hand,166,593,299,629
0131bbcc03593adbeaddae3d1f0efa13__1.jpg,564,805,hand,327,554,473,604
020b60966981a0f5729617b9b818140e.jpg,296,450,hand,53,254,134,320
020b60966981a0f5729617b9b818140e__1.jpg,296,450,hand,34,160,75,248
026808e0270e2b45624fe680caf145b5.jpg,563,889,hand,346,348,389,382
068683a7d70da347617baa2addbfc0ad.jpg,425,638,hand,63,65,110,148
07402d5ad63e63d076c1bc25dd9b21b3.jpg,564,423,hand,183,295,232,341
07402d5ad63e63d076c1bc25dd9b21b3__1.jpg,564,423,hand,260,265,284,303
07402d5ad63e63d076c1bc25dd9b21b3__1__1.jpg,564,423,hand,296,278,324,307
07402d5ad63e63d076c1bc25dd9b21b3__1__1__1.jpg,564,423,hand,353,307,404,344
07a2f3a7eed5d8eda56f27ec2a01604c.jpg,564,722,hand,165,656,382,720
07eb95be63c0eac7dce3954c5877838c.jpg,564,910,hand,144,410,259,480
07eb95be63c0eac7dce3954c5877838c__1.jpg,564,910,hand,138,372,212,436
0a25829c14f20cf18ede47686fd1c981.jpg,340,499,hand,129,347,213,421
0a25829c14f20cf18ede47686fd1c981__1.jpg,340,499,hand,229,319,272,370
0a25a102de4c3548dd977911d5bd4288.jpg,564,814,hand,188,644,438,742
0a25a102de4c3548dd977911d5bd4288__1.jpg,564,814,hand,135,488,260,591
0b857fb98d43a3c8ae4fec2d94a0bbb0.jpg,564,854,hand,63,364,234,535
0b857fb98d43a3c8ae4fec2d94a0bbb0__1.jpg,564,854,hand,44,268,206,390
0cea34dacfb2d93768c606a47e616cf1.jpg,260,390,hand,117,97,140,116
0cea34dacfb2d93768c606a47e616cf1__1.jpg,260,390,hand,133,132,161,149
0d1e994b27bb5498c338f564e5ffea15.jpg,492,720,hand,55,112,104,157
0e952438b7a37713f95c42a8a12b4a38.jpg,564,859,hand,94,502,205,592
0e952438b7a37713f95c42a8a12b4a38__1.jpg,564,859,hand,94,646,327,811
